ASV_ID,assigned_species,genus,assigned_in_db,assigned_n_refs,assigned_pct_identity,n_congeners_in_region,n_congeners_in_db,n_congeners_missing,congeners_in_db,congeners_missing,best_congener,best_congener_pct_identity,validation_flag
ASV470,Merluccius senegalensis,Merluccius,True,2.0,91.7,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV471,,Pholis,False,0.0,0.0,0.0,9.0,0.0,Pholis clemensi; Pholis crassispina; Pholis fangi; Pholis fasciata; Pholis gunnellus; Pholis laeta; Pholis nebulosa; Pholis ornata; Pholis picta,,Pholis clemensi,96.4,GENUS_ONLY
ASV472,,Symphodus,False,0.0,0.0,0.0,8.0,0.0,Symphodus bailloni; Symphodus caeruleus; Symphodus cinereus; Symphodus melops; Symphodus ocellatus; Symphodus roissali; Symphodus rostratus; Symphodus trutta,,Symphodus melops,89.1,GENUS_ONLY
ASV474,Myoxocephalus quadricornis,Myoxocephalus,True,5.0,95.9,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV475,Labrus mixtus,Labrus,True,5.0,94.1,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV477,Molva molva,Molva,True,3.0,99.3,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV478,Clupea pallasii,Clupea,True,8.0,98.3,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV479,,Phoxinus,False,0.0,0.0,0.0,11.0,0.0,Phoxinus bigerri; Phoxinus csikii; Phoxinus dragarum; Phoxinus fayollarum; Phoxinus keumkang; Phoxinus lumaireul; Phoxinus phoxinus; Phoxinus semotilus; Phoxinus septimaniae; Phoxinus steindachneri,,Phoxinus bigerri,97.7,GENUS_ONLY
ASV481,Pholis gunnellus,Pholis,True,8.0,98.2,0.0,0.0,0.0,,,,,NO_CONGENERS
ASV482,,Merluccius,False,0.0,0.0,0.0,12.0,0.0,Merluccius albidus; Merluccius angustimanus; Merluccius australis; Merluccius bilinearis; Merluccius capensis; Merluccius gayi; Merluccius hubbsi; Merluccius merluccius; Merluccius paradoxus; Merluccius polli,,Merluccius capensis,90.2,GENUS_ONLY
